Id,Sectors,Market Size,Progress
272,Sports,Category5,0
273,Sports,Category5,0
274,Sports,Category6,0
275,Sports,Category6,0
276,Sports,Category6,0
277,Sports,Category6,0
278,Sports,Category6,0
279,Sports,Category6,0
280,Sports,Category7,0
281,Sports,Category7,0
282,Sports,Category7,0
283,Sports,Category7,0
284,Sports,Category7,0
285,Sports,Category7,0
286,Sports,Category7,0
287,Others,Category1,0
288,Others,Category1,0
289,Others,Category1,0
290,Others,Category1,0
291,Others,Category1,0
292,Others,Category1,0
293,Others,Category1,0
294,Others,Category1,0
295,Others,Category1,0
296,Others,Category1,0
297,Others,Category2,0
298,Others,Category2,0
299,Others,Category2,0
300,Others,Category2,0
301,Others,Category2,0
302,Others,Category3,0
303,Others,Category3,0
304,Others,Category3,0
305,Others,Category3,0
306,Others,Category3,0
307,Others,Category3,0
308,Others,Category3,0
309,Others,Category3,0
310,Others,Category3,0
311,Others,Category4,0
312,Others,Category4,0
313,Others,Category4,0
314,Others,Category4,0
315,Others,Category6,0
316,Others,Category6,0
317,Others,Category6,0
318,Others,Category6,0
319,Others,Category6,0
320,Others,Category7,0
321,Others,Category7,0
322,Others,Category7,0
323,Others,Category7,0
324,Others,Category7,0
325,Others,Category7,0
326,Others,Category7,0
327,Others,Category7,0
328,Others,Category7,0
329,Others,Category7,0
330,Others,Category8,0
331,Others,Category8,0
332,Others,Category8,0
333,Others,Category8,0
334,Others,Category8,0
335,Others,Category8,0
336,Religious,Category1,0
337,Religious,Category1,0
338,Religious,Category1,0
339,Religious,Category1,0
340,Religious,Category1,0
341,Religious,Category1,0
342,Religious,Category1,0
343,Religious,Category1,0
344,Religious,Category1,0
345,Religious,Category1,0
346,Religious,Category1,0
347,Religious,Category1,0
348,Religious,Category1,0
349,Religious,Category1,0
350,Religious,Category1,0
351,Religious,Category1,0
352,Religious,Category1,0
353,Religious,Category1,0
354,Religious,Category1,0
355,Religious,Category1,0
356,Religious,Category1,0
357,Religious,Category1,0
358,Religious,Category1,0
359,Religious,Category1,0
360,Religious,Category1,0
361,Religious,Category1,0
362,Religious,Category1,0
363,Religious,Category1,0
364,Religious,Category1,0
365,Religious,Category1,0
366,Religious,Category1,0
367,Religious,Category2,0
368,Religious,Category2,0
369,Religious,Category2,0
370,Religious,Category2,0
371,Religious,Category2,0
372,Religious,Category2,0
373,Religious,Category2,0
374,Religious,Category2,0
375,Religious,Category2,0
376,Religious,Category2,0
377,Religious,Category2,0
378,Religious,Category2,0
379,Religious,Category2,0
380,Religious,Category2,0
381,Religious,Category2,0
382,Religious,Category2,0
383,Religious,Category2,0
384,Religious,Category2,0
385,Religious,Category2,0
386,Religious,Category2,0
387,Religious,Category2,0
388,Religious,Category2,0
389,Religious,Category2,0
390,Religious,Category2,0
391,Religious,Category2,0
392,Religious,Category2,0
393,Religious,Category2,0
394,Religious,Category2,0
395,Religious,Category2,0
396,Religious,Category2,0
397,Religious,Category2,0
398,Religious,Category2,0
399,Religious,Category2,0
400,Religious,Category2,0
401,Religious,Category2,0
402,Religious,Category2,0
403,Religious,Category2,0
404,Religious,Category2,0
405,Religious,Category2,0
406,Religious,Category2,0
407,Religious,Category2,0
408,Religious,Category2,0
409,Religious,Category2,0
410,Religious,Category2,0
411,Religious,Category2,0
412,Religious,Category2,0
413,Religious,Category2,0
414,Religious,Category2,0
415,Religious,Category2,0
416,Religious,Category2,0
417,Religious,Category2,0
418,Religious,Category2,0
419,Religious,Category2,0
420,Religious,Category2,0
421,Religious,Category2,0
422,Religious,Category2,0
423,Religious,Category2,0
424,Religious,Category2,0
425,Religious,Category2,0
426,Religious,Category2,0
427,Religious,Category2,0
428,Religious,Category2,0
429,Religious,Category2,0
430,Religious,Category3,0
431,Religious,Category3,0
432,Religious,Category3,0
433,Religious,Category3,0
434,Religious,Category3,0
435,Religious,Category3,0
436,Religious,Category3,0
437,Religious,Category3,0
438,Religious,Category3,0
439,Religious,Category3,0
440,Religious,Category3,0
441,Religious,Category3,0
442,Religious,Category3,0
443,Religious,Category3,0
444,Religious,Category3,0
445,Religious,Category3,0
446,Religious,Category3,0
447,Religious,Category3,0
448,Religious,Category3,0
449,Religious,Category3,0
450,Religious,Category3,0
451,Religious,Category3,0
452,Religious,Category3,0
453,Religious,Category3,0
454,Religious,Category3,0
455,Religious,Category3,0
456,Religious,Category3,0
457,Religious,Category3,0
458,Religious,Category3,0
459,Religious,Category3,0
460,Religious,Category3,0
461,Religious,Category3,0
462,Religious,Category3,0
463,Religious,Category3,0
464,Religious,Category3,0
465,Religious,Category3,0
466,Religious,Category3,0
467,Religious,Category3,0
468,Religious,Category3,0
469,Religious,Category3,0
470,Religious,Category3,0
471,Religious,Category3,0
472,Religious,Category3,0
473,Religious,Category3,0
474,Religious,Category3,0
475,Religious,Category3,0
476,Religious,Category3,0
477,Religious,Category3,0
478,Religious,Category3,0
479,Religious,Category3,0
480,Religious,Category3,0
481,Religious,Category3,0
482,Religious,Category3,0
483,Religious,Category3,0
484,Religious,Category3,0
485,Religious,Category3,0
486,Religious,Category3,0
487,Religious,Category3,0
488,Religious,Category3,0
489,Religious,Category3,0
490,Religious,Category4,0
491,Religious,Category4,0
492,Religious,Category4,0
493,Religious,Category4,0
494,Religious,Category4,0
495,Religious,Category4,0
496,Religious,Category4,0
497,Religious,Category4,0
498,Religious,Category4,0
499,Religious,Category4,0
500,Religious,Category4,0
501,Religious,Category4,0
502,Religious,Category4,0
503,Religious,Category4,0
504,Religious,Category4,0
505,Religious,Category4,0
506,Religious,Category4,0
